ordering_number,item_code,description,add_descr,ids
<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >-40-180 Fahrenheit</span>

</td></tr></table>",783290

RBP1E-S,73140,Flexco 73140 RBP1E-S ER POSITIONER S,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >24-34 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Exalon</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >24-34 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >HMWPE</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<span >3/4 Tapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >68-D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >3/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<span >3/4 Tapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >.9</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >3/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >-40-180 Fahrenheit</span>

</td></tr></table>",783287

CSRLF-S-W,40969,Flexco 40969 CSRLF-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >F</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783078

CSRLE-S-W,40961,Flexco 40961 CSRLE-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >E</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783075

CSRLC/D-S-W,40958,Flexco 40958 CSRLC/D-S-W RAPID LOADER-WASHE,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C/D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783071

CSRLB-S-W,40956,Flexco 40956 CSRLB-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >B</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783067

CSRLA-S-W,40955,Flexco 40955 CSRLA-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >A</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783066

CSRLG-S-W,40971,Flexco 40971 CSRLG-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >G</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783080

CSRLC-S-W,40957,Flexco 40957 CSRLC-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783069

CSRLG-W,40901,Flexco 40901 CSRLG-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >G</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783057

CSRLE-W,40898,Flexco 40898 CSRLE-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >E</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783054

CSRLD-S-W,40959,Flexco 40959 CSRLD-S-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Stainless Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783073

CSRLD-W,40897,Flexco 40897 CSRLD-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783052

CSRLF-W,40899,Flexco 40899 CSRLF-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >F</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783056

CSRLC-W,40893,Flexco 40893 CSRLC-W RAPID LOADER- WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783049

CSRLB-W,40892,Flexco 40892 CSRLB-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >B</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783047

CSRLA-W,40891,Flexco 40891 CSRLA-W RAPID LOADER-WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >A</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783045

CSRLC/D-W,40895,Flexco 40895 CSRLC/D-W RAPID LOADER WASHERS,"<table>
	<tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Bucket (1200 Rivets)</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Style</span>
</td>
<td>
<span >Collated with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Size</span>
</td>
<td>
<span >C/D</span>

</td>
	</tr><tr>
		<td >

<span >Rivet Material</span>
</td>
<td>
<span >Steel with Washer</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivets</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",783051

RS187SJ20/500NCS,54621,Flexco 54621 RS187SJ20/500NCS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS187</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >3/16-1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >200 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157572

RS187SJ20/500SS,54624,Flexco 54624 RS187SJ20/500SS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS187</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >3/16-1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >200 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157574

RS187SJ30/750NCS,54618,Flexco 54618 RS187SJ30/750NCS FSTNRS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS187</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >3/16-1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >200 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157569

RS187SJ48NCS,54620,Flexco 54620 RS187SJ48NCS FASTENERS,"<table>
