catalog,industry_crossover_numbers,id
105420,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4443K162</td>
    </tr>

    </table>",2533967.0
105419,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4443K161</td>
    </tr>

    </table>",2533966.0
105418,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4443K669</td>
    </tr>

    </table>",2533965.0
105417,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4443K668</td>
    </tr>

    </table>",2533964.0
105416,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4443K667</td>
    </tr>

    </table>",2533963.0
105415,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3611D-16</td>
    </tr>

        <tr>
        <td>4443K666</td>
    </tr>

        <tr>
        <td>FFSW3CP10</td>
    </tr>

        <tr>
        <td>FW3CP05</td>
    </tr>

    </table>",2533962.0
105414,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3611D-12</td>
    </tr>

        <tr>
        <td>4443K665</td>
    </tr>

    </table>",2533961.0
105413,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3611D-08</td>
    </tr>

        <tr>
        <td>4443K664</td>
    </tr>

    </table>",2533960.0
48089,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-550</td>
    </tr>

        <tr>
        <td>4548K335</td>
    </tr>

    </table>",2533110.0
48085,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-350</td>
    </tr>

        <tr>
        <td>4548K147</td>
    </tr>

    </table>",2533106.0
48087,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-450</td>
    </tr>

        <tr>
        <td>4548K315</td>
    </tr>

    </table>",2533108.0
48083,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-250</td>
    </tr>

        <tr>
        <td>4548K194</td>
    </tr>

    </table>",2533104.0
48086,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-400</td>
    </tr>

        <tr>
        <td>4548K196</td>
    </tr>

    </table>",2533107.0
48082,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>342N</td>
    </tr>

        <tr>
        <td>4012-200</td>
    </tr>

        <tr>
        <td>4548K193</td>
    </tr>

    </table>",2533103.0
48084,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>343N</td>
    </tr>

        <tr>
        <td>4012-300</td>
    </tr>

        <tr>
        <td>4548K195</td>
    </tr>

    </table>",2533105.0
48088,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>345N</td>
    </tr>

        <tr>
        <td>4012-500</td>
    </tr>

        <tr>
        <td>4548K197</td>
    </tr>

    </table>",2533109.0
48094,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-1000</td>
    </tr>

        <tr>
        <td>4548K211</td>
    </tr>

    </table>",2533114.0
48096,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4012-1200</td>
    </tr>

        <tr>
        <td>4548K212</td>
    </tr>

    </table>",2533115.0
620312,blank value,2538033.0
620332,blank value,2538034.0
620390,blank value,2538035.0
620270,blank value,2538032.0
56273,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11781</td>
    </tr>

        <tr>
        <td>361343-36</td>
    </tr>

        <tr>
        <td>4499K217 36</td>
    </tr>

        <tr>
        <td>6.91872E+12</td>
    </tr>

        <tr>
        <td>6918720699802</td>
    </tr>

        <tr>
        <td>831233481</td>
    </tr>

        <tr>
        <td>84NI4012360C</td>
    </tr>

        <tr>
        <td>901676</td>
    </tr>

        <tr>
        <td>GRCP-12360</td>
    </tr>

        <tr>
        <td>NG0636</td>
    </tr>

    </table>",2534322.0
56272,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11780</td>
    </tr>

        <tr>
        <td>361343-30</td>
    </tr>

        <tr>
        <td>4499K217 30</td>
    </tr>

        <tr>
        <td>6.91872E+12</td>
    </tr>

        <tr>
        <td>6918720689802</td>
    </tr>

        <tr>
        <td>831233457</td>
    </tr>

        <tr>
        <td>84NI4012300C</td>
    </tr>

        <tr>
        <td>901675</td>
    </tr>

        <tr>
        <td>GRCP-12300</td>
    </tr>

        <tr>
        <td>NG0630</td>
    </tr>

    </table>",2534321.0
56271,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11779</td>
    </tr>

        <tr>
        <td>361343</td>
    </tr>

        <tr>
        <td>4499K217 24</td>
    </tr>

        <tr>
        <td>6.91872E+12</td>
    </tr>

        <tr>
        <td>6918720679802</td>
    </tr>

        <tr>
        <td>831233408</td>
    </tr>

        <tr>
        <td>84NI4012240C</td>
    </tr>

        <tr>
        <td>901674</td>
    </tr>

        <tr>
        <td>GRCP-12240</td>
    </tr>

        <tr>
        <td>NG0624</td>
    </tr>

    </table>",2534320.0
56270,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11778</td>
    </tr>

        <tr>
        <td>361337</td>
    </tr>

        <tr>
        <td>4499K217 18</td>
    </tr>

        <tr>
        <td>6.91872E+12</td>
    </tr>

        <tr>
        <td>6918720659802</td>
    </tr>

        <tr>
        <td>831231006</td>
    </tr>

        <tr>
        <td>84NI4012180C</td>
    </tr>

        <tr>
        <td>901673</td>
    </tr>

        <tr>
        <td>GRCP-12180</td>
    </tr>

        <tr>
        <td>NG0618</td>
    </tr>

    </table>",2534319.0
48076,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4008-1200</td>
    </tr>

        <tr>
        <td>4830K182</td>
    </tr>

    </table>",2533056.0
20295,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-213</td>
    </tr>

        <tr>
        <td>1269x6x6</td>
    </tr>

        <tr>
        <td>269PF-6C</td>
    </tr>

        <tr>
        <td>5053K66</td>
    </tr>

        <tr>
        <td>9569-66</td>
    </tr>

        <tr>
        <td>AP69-P-6X6</td>
    </tr>

    </table>",2530520.0
20294,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-212</td>
    </tr>

        <tr>
        <td>1269x6 </td>
    </tr>

        <tr>
        <td>269PF-6B</td>
    </tr>

        <tr>
        <td>5053K65</td>
    </tr>

        <tr>
        <td>9569-64</td>
    </tr>

        <tr>
        <td>AP69-P-6X4</td>
    </tr>

    </table>",2530519.0
20293,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-216</td>
    </tr>

        <tr>
        <td>1269x6x2</td>
    </tr>

        <tr>
        <td>269PF-6A</td>
    </tr>

        <tr>
        <td>5053K64</td>
    </tr>

        <tr>
        <td>9569-62</td>
    </tr>

        <tr>
        <td>AP69-P-6X2</td>
    </tr>

    </table>",2530518.0
20292,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1269x5</td>
    </tr>

        <tr>
        <td>269PF-5A</td>
    </tr>

        <tr>
        <td>5053K63</td>
    </tr>

        <tr>
        <td>9569-52</td>
    </tr>

        <tr>
        <td>AP69-P-5X2</td>
    </tr>

    </table>",2530517.0
20290,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-215</td>
    </tr>

        <tr>
        <td>1269x4x4</td>
    </tr>

        <tr>
        <td>269PF-4B</td>
    </tr>

        <tr>
        <td>5053K62</td>
    </tr>

        <tr>
        <td>9569-44</td>
    </tr>

        <tr>
        <td>AP69-P-4X4</td>
    </tr>

    </table>",2530515.0
20291,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1269x4x6</td>
    </tr>

        <tr>
        <td>269PF-4C</td>
    </tr>

        <tr>
        <td>9569-46</td>
    </tr>

        <tr>
        <td>AP69-P-4X6</td>
    </tr>

    </table>",2530516.0
20289,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1269x4</td>
    </tr>

        <tr>
        <td>269PF-4A</td>
    </tr>

        <tr>
        <td>5053K61</td>
    </tr>

        <tr>
        <td>9569-42</td>
    </tr>

        <tr>
        <td>AP69-P-4X2</td>
    </tr>

    </table>",2530514.0
20296,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-211</td>
    </tr>

        <tr>
        <td>1269x8</td>
    </tr>

        <tr>
        <td>269PF-8C</td>
    </tr>

        <tr>
        <td>5053K67</td>
    </tr>

        <tr>
        <td>9569-86</td>
    </tr>

        <tr>
        <td>AP69-P-8X6</td>
    </tr>

    </table>",2530521.0
20288,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1269x3</td>
    </tr>

        <tr>
        <td>269PF-3A</td>
    </tr>

        <tr>
        <td>5053K59</td>
    </tr>

        <tr>
        <td>AP69-P-3X2</td>
    </tr>

    </table>",2530513.0
20287,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1269x2</td>
    </tr>

        <tr>
        <td>269PF-2A</td>
    </tr>

        <tr>
        <td>5053K58</td>
    </tr>

        <tr>
        <td>9569-22</td>
    </tr>

        <tr>
        <td>AP69-P-2X2</td>
    </tr>

    </table>",2530512.0
17195P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>5016K466</td>
    </tr>

    </table>",2537333.0
17194N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50775K337</td>
    </tr>

    </table>",2537330.0
17195N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50775K339</td>
    </tr>

    </table>",2537332.0
17193P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>5016K491</td>
    </tr>

    </table>",2537329.0
17194P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>5016K499</td>
    </tr>

    </table>",2537331.0
20445,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>AP94-MD-4</td>
    </tr>

    </table>",2530565.0
20437,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>AP98D-44</td>
    </tr>

    </table>",2530563.0
20439,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>AP98D-64</td>
    </tr>

    </table>",2530564.0
20453,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>APC61P-6</td>
    </tr>

    </table>",2530567.0
20382,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x4B</td>
    </tr>

        <tr>
        <td>260PFB-4</td>
    </tr>

        <tr>
        <td>5053K93</td>
    </tr>

    </table>",2530458.0
20451,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>APC61-P-4</td>
    </tr>

    </table>",2530566.0
20088C,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>5779K161</td>
    </tr>

        <tr>
        <td>PQ69-PS-6X8</td>
    </tr>

    </table>",2530972.0
20085C,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>268PPC-8C</td>
    </tr>

        <tr>
        <td>269PPSC-8C</td>
    </tr>

        <tr>
        <td>5779K163</td>
    </tr>

    </table>",2530969.0
20384,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x6B</td>
    </tr>

        <tr>
        <td>260PFB-6</td>
    </tr>

        <tr>
        <td>5053K94</td>
    </tr>

    </table>",2530459.0
20208,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x8</td>
    </tr>

        <tr>
        <td>260PF-8</td>
    </tr>

        <tr>
        <td>5053K56</td>
    </tr>

        <tr>
        <td>60PF8</td>
    </tr>

        <tr>
        <td>9560-8</td>
    </tr>

        <tr>
        <td>AP60-P-8</td>
    </tr>

    </table>",2530452.0
20380,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x2B</td>
    </tr>

        <tr>
        <td>260PFB-2</td>
    </tr>

        <tr>
        <td>5053K88</td>
    </tr>

    </table>",2530457.0
20207,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11261-800</td>
    </tr>

        <tr>
        <td>1260x6</td>
    </tr>

        <tr>
        <td>260PF-6</td>
    </tr>

        <tr>
        <td>5053K78</td>
    </tr>

        <tr>
        <td>86721</td>
    </tr>

        <tr>
        <td>9560-6</td>
    </tr>

        <tr>
        <td>AP60-P-6</td>
    </tr>

    </table>",2530451.0
20206,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x5</td>
    </tr>

        <tr>
        <td>260PF-5</td>
    </tr>

        <tr>
        <td>5053K27</td>
    </tr>

        <tr>
        <td>9560-5</td>
    </tr>

        <tr>
        <td>AP60-P-5</td>
    </tr>

    </table>",2530450.0
20205,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1260x4</td>
    </tr>

        <tr>
        <td>260PF-4</td>
    </tr>

        <tr>
        <td>5053K19</td>
    </tr>

        <tr>
        <td>60PF4</td>
    </tr>

        <tr>
        <td>9560-4</td>
    </tr>

        <tr>
        <td>AP60-P-4</td>
    </tr>

    </table>",2530449.0
20204,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>AP59-P-8</td>
    </tr>

    </table>",2530448.0
20203,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1229X6P</td>
    </tr>

        <tr>
        <td>AP59-P-6</td>
    </tr>

    </table>",2530447.0
